User-agent: *

Disallow: /errors/*
Disallow: /in/errors/*
Disallow: /mena/errors/*
Disallow: /content/shrm/language-masters/*
Disallow: /content/dam/en/shrm/topics-tools/tools/policies/*
Disallow: /content/dam/en/shrm/topics-tools/tools/toolkits/*
Disallow: /content/dam/en/shrm/topics-tools/tools/how-to-guides/*
Disallow: /content/dam/en/shrm/topics-tools/tools/forms/*
Disallow: /content/dam/en/shrm/topics-tools/tools/white-papers/*
Disallow: /content/dam/en/shrm/topics-tools/tools/presentations/*
Disallow: /content/dam/en/shrm/topics-tools/tools/hr-forms/*
Disallow: /content/dam/en/shrm/topics-tools/tools/job-descriptions/*
Disallow: /content/dam/en/shrm/topics-tools/tools/hr-answers/*
Disallow: /content/dam/en/shrm/topics-tools/tools/express-requests/*

SiteMap: https://www.shrm.org/sitemap-index.xml
