# Tempest - thestreet

User-agent: *
Disallow: /.preview/
Disallow: /.context-results
Disallow: /.applenews/
Disallow: /cgi-bin
Disallow: /pf/
Disallow: /json/
Disallow: /m/pf/
Disallow: /p/pf/
Disallow: /i/
Disallow: /b/
Disallow: /print/
Disallow: /find/
Disallow: /email/
Disallow: /press-releases/
Disallow: /partner/
Disallow: /storycomments/
Disallow: /newsanalysis/
Disallow: /_yahoo/
Disallow: /_googlepi/
Disallow: /_aol/
Disallow: /_cnnmoney/
Disallow: /_catholic/
Disallow: /p/
Disallow: /commerce/subscribeToNewsletter.action
Disallow: /static-full-na/
Disallow: /embed/
Disallow: /_tsc*
Disallow: /_rms/*
Disallow: /*/gdprStatus
Disallow: /ci0*
Disallow: /comment/
Disallow: /s/
Disallow: /funds/
Disallow: /bn/
Disallow: /_dm/
Disallow: /user/
Disallow: /*/2018-*
Disallow: /keyword/
Disallow: /signup/
Disallow: /tsc/*
Disallow: /util/
Disallow: /k/tscir/*



Sitemap: https://www.thestreet.com/sitemaps.xml
