User-agent: *
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
Disallow: /sites/default/files/*.pdf
Disallow: /sites/default/files/*/*.pdf
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /node/
Disallow: /search/
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
Disallow: /search
Disallow: /blogs/search
Disallow: /marketing-exchange/
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips/
Disallow: /index.php/node/add/
Disallow: /index.php/node/
Disallow: /index.php/search/
Disallow: /index.php/user/password/
Disallow: /index.php/user/register/
Disallow: /index.php/user/login/
Disallow: /index.php/user/logout/
Disallow: /resource-access/download/
Disallow: /restricted-resource-access/view/
Disallow: /speednet/login

Sitemap: https://www.fico.com/sitemap.xml
Sitemap: https://www.globalsiteseo.com/FICO.GSM/fico.gsm.index.en_super.xml
Sitemap: https://www.globalsiteseo.com/FICO.GSM/fico.gsm.index.es_super.xml
Sitemap: https://www.globalsiteseo.com/FICO.GSM/fico.gsm.index.de_super.xml
Sitemap: https://www.globalsiteseo.com/FICO.GSM/fico.gsm.index.pt-br_super.xml

# sdwww parameter
Disallow: /br/sdwww
Disallow: /es/sdwww
Disallow: /de/sdwww

# prevent query in blogs
Disallow: /blogs/*?f*=
