User-agent: *
Sitemap: https://smartasset.com/sitemap_index.xml
Sitemap: https://smartasset.com/sitemap.xml
Disallow: /_next/data/
Disallow: /admin
Disallow: /adverts
Disallow: /ajax
Disallow: /api
Disallow: /captivate
Disallow: /disclosures/fee-structure/
Disallow: /embed
Disallow: /external
Disallow: /files/admin/
Disallow: /files/adverts/
Disallow: /files/blank.html
Disallow: /files/captivate/
Disallow: /files/data/
Disallow: /files/index.html
Disallow: /files/infographic/
Disallow: /files/mailchimp/
Disallow: /files/marketwatchrss.xml
Disallow: /files/sheet/
Disallow: /files/test/
Disallow: /files/tmp/
Disallow: /files/tools/
Disallow: /files/widgets/
Disallow: /retirement/advisor-preview
Disallow: /retirement/financial-advisor/start
Disallow: /retirement/find-a-financial-planner
Disallow: /search

