User-agent: *
Disallow: /*.pdf$
Disallow: /search
Disallow: /nl/search
Disallow: /de/search
Disallow: /it/search
Disallow: /uki/search
Disallow: /es/buscador
Disallow: /zh-cn/search
Disallow: /en-cn/search
Disallow: /fr/rechercher
Disallow: /brazil/search
Disallow: /marketplace/search
Disallow: /north-america/search
Disallow: /latin-america/buscador

Sitemap: https://www.kantar.com/sitemap.xml
Sitemap: https://www.kantar.com/es/sitemap.xml
Sitemap: https://www.kantar.com/fr/sitemap.xml
Sitemap: https://www.kantar.com/nl/sitemap.xml
Sitemap: https://www.kantar.com/de/sitemap.xml
Sitemap: https://www.kantar.com/it/sitemap.xml
Sitemap: https://www.kantar.com/fi/sitemap.xml
Sitemap: https://www.kantar.com/pl/sitemap.xml
Sitemap: https://www.kantar.com/ua/sitemap.xml
Sitemap: https://www.kantar.com/dk/sitemap.xml
Sitemap: https://www.kantar.com/uki/sitemap.xml
Sitemap: https://www.kantar.com/brazil/sitemap.xml
Sitemap: https://www.kantar.com/marketplace/sitemap.xml
Sitemap: https://www.kantar.com/north-america/sitemap.xml
Sitemap: https://www.kantar.com/latin-america/sitemap.xml
