
# Disallow Rules

User-agent: Twitterbot/*
Disallow:
Crawl-delay: 1

User-agent: *
Disallow: /core/*
Disallow: /admin/
Disallow: /login/
Disallow: /sso/

# Disallow Rules (bot-specific)

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: Amazonbot
Disallow: /

# Sitemaps

Sitemap: https://www.axios.com/sitemap.xml

# 8fkux4mqab196bbs
