User-agent: *
Sitemap: https://www.experian.co.uk/sitemap.xml
Sitemap: https://www.experian.co.uk/sitemap-consumer.xml 
Disallow: /js/
Disallow: /cgi-bin/
Disallow: /www/pages/popunder/
Disallow: /assets/brandcentral/
Disallow: /assets/brandcentral/*.pdf$
Disallow: /assets/brandcentral/*.doc$
Disallow: /assets/brandcentral/*.ppt$
Disallow: /assets/brandcentral/*.zip$
Disallow: /assets/p/*
Disallow: /assets/resources/case-studies/NHS_Scotland_Case_Study.pdf
Disallow: /assets/public-sector/case-studies/community-safetyv4.pdf
Disallow: /assets/consumer-information/brochures/core-release-43-operations-guide.pdf
Disallow: /assets/consumer-information/brochures/core-release-43-faqs.pdf
Disallow: /assets/integrated-marketing/Offer-Summaries/experian-elements-lo.pdf
Disallow: /assets/integrated-marketing/Offer-Summaries/touchpoint-elements-lo.pdf
Disallow: /assets/public-sector/brochures/welfare-reform-a-situation-analysis.pdf
Disallow: /assets/public-sector/brochures/the-importance-of-data-in-welfare-reform.pdf
Disallow: /assets/public-sector/brochures/experians-debt-prioritisation-service.pdf
Disallow: /assets/public-sector/brochures/conducting-a-socio-economic-profiling-exercise.pdf
Disallow: /assets/public-sector/brochures/social-housing-tenancy-verification-a-client-success-story.pdf
Disallow: /assets/business-strategies/brochures/data-directory-feb11.pdf
Disallow: /blogs/uk-blog/*
Disallow: /brandcentral/
Disallow: /brandcentral/*.pdf$
Disallow: /brandcentral/*.doc$
Disallow: /brandcentral/*.ppt$
Disallow: /brandcentral/*.zip$
Disallow: /business-express/purchaseseal.html
Disallow: /business-express/testing/
Disallow: /business-information/setting-sail-to-acquire-and-qualify-new-customers.html
Disallow: /business-strategies/2001-census.html
Disallow: /business-strategies/data-strategy-awards-2009.html
Disallow: /business-strategies/greenaware-news.html
Disallow: /business-strategies/anticipate-future-customer-behaviour.html
Disallow: /business-strategies/data-intelligence-consumer-and-business-demographics.html
Disallow: /decision-analytics/white-papers/
Disallow: /integrated-marketing/better-targeting-will-drive-digital-success.html
Disallow: /integrated-marketing/home-shopping.html
Disallow: /integrated-marketing/products-services.html
Disallow: /integrated-marketing/motorway-man-news.html
Disallow: /integrated-marketing/experian-scoops-raft-of-awards-at-2009-data-strategy-awards.html
Disallow: /marketing-information-services/boden-news.html
Disallow: /marketing-information-services/data-directory-download.html
Disallow: /marketing-information-services/dfm-news.html
Disallow: /marketing-information-services/events-data-marketing-show.html
Disallow: /marketing-information-services/imarketer-ppc-analytical-insight-whitepaper.html
Disallow: /marketing-information-services/imarketer-ppc-contact-us-network.html
Disallow: /marketing-information-services/imarketer-ppc-contact-us.html
Disallow: /marketing-information-services/imarketer-ppc-landing-network.html
Disallow: /marketing-information-services/imarketer-ppc-landing.html
Disallow: /marketing-information-services/imarketer-video-landing-web.html
Disallow: /marketing-information-services/imarketer-video-ppc.html
Disallow: /marketing-information-services/imarketer-video-unleash.html
Disallow: /marketing-information-services/imarketer-video-web.html
Disallow: /marketing-information-services/imarketer-video.html
Disallow: /marketing-information-services/mosaic-uk-2009-presentations-landing.html
Disallow: /marketing-information-services/mosaic-uk-2009-presentations.html
Disallow: /marketing-information-services/goad-ppc-landing.html
Disallow: /payments/campaigns/*
Disallow: /payments/home-page/index2.html
Disallow: /payments/home-page/index3.html
Disallow: /protected/public-sector/iol-updates-lp.html
Disallow: /public-sector/local-government-user-group-meeting-lp.html
Disallow: /decision-analytics/hunter-fraud-prevention/detect-with-hunter.html
Disallow: /decision-analytics/hunter-fraud-prevention/fraud-consultancy.html
Disallow: /decision-analytics/hunter-fraud-prevention/fraud-open-account-monitoring-with-hunter.html
Disallow: /decision-analytics/hunter-fraud-prevention/fraud-survey-enhancements.html
Disallow: /decision-analytics/hunter-fraud-prevention/fraud-value-added-data.html
Disallow: /decision-analytics/hunter-fraud-prevention/hunter-training.html
Disallow: /decision-analytics/hunter-fraud-prevention/rules-managed-service.html
Disallow: /landing-pages/credit-survey-landing.html
Disallow: /test/
Disallow: /payments/sepa-ppc/iban-checker.html
Disallow: /payments/sepa-ppc/bic-checker.html
Disallow: /payments/sepa-ppc/about-sepa.html
Disallow: /payments/sepa-ppc/bank-wizard.html
Disallow: /payments/sepa-ppc/contact-us.html
Disallow: /payments/sepa-ppc/data-conversion-service.html
Disallow: /payments/sepa-ppc/evaluation-tool.html
Disallow: /payments/sepa-ppc/faqs.html
Disallow: /payments/sepa-ppc/how-we-can-help.html
Disallow: /payments/sepa-ppc/podcasts.html
Disallow: /payments/sepa-ppc/resources.html
Disallow: /payments/sepa-ppc/quiz/intro.html
Disallow: /payments/sepa-ppc/quiz/no-q1.html
Disallow: /payments/sepa-ppc/quiz/no-q2.html
Disallow: /payments/sepa-ppc/quiz/no-q3.html
Disallow: /payments/sepa-ppc/quiz/question-one.html
Disallow: /payments/sepa-ppc/quiz/question-three.html
Disallow: /payments/sepa-ppc/quiz/question-two.html
Disallow: /payments/sepa-ppc/quiz/yes-q3.html
Disallow: /assets/business-strategies/brochures/forsite-product-sheet-vs5.pdf
Disallow: /identity-and-fraud/campaigns/*
Disallow: /assets/identity-and-fraud/webinars/*
Disallow: /consumer-information/vespa-faq-private
Disallow: /consumer-information/certificate-conversion-hub-private.html
Disallow: /decision-analytics/campaigns/*
Disallow: /assets/identity-and-fraud/
Disallow: /UK/*
Disallow: /public-sector/webinars/webinars-private.html
Disallow: /assets/identity-and-fraud/fraud-report/fraud-report-2015.pdf
Disallow: /economics/economic-forecasts.html
Disallow: /economics/basket/*
Disallow: /marketing-services/campaigns/ppc-alchemy-ga-event-test.html
Disallow: /marketing-services/campaigns/ppc-alchemy-social-awareness.html
Disallow: /marketing-services/campaigns/ppc-alchemy-social-consideration.html
Disallow: /marketing-services/campaigns/ppc-alchemy-social-solution.html
Disallow: /marketing-services/campaigns/ppc-alchemy-social-thank-you.html
Disallow: /marketing-services/campaigns/ppc-consumer-insight-awareness.html
Disallow: /marketing-services/campaigns/ppc-consumer-insight-consideration.html
Disallow: /marketing-services/campaigns/ppc-consumer-insight-solution.html
Disallow: /marketing-services/campaigns/ppc-consumer-insight-thank-you.html
Disallow: /marketing-services/campaigns/ppc-cross-channel-marketing-thank-you.html
Disallow: /marketing-services/campaigns/ppc-cross-channel-marketing.html
Disallow: /marketing-services/campaigns/ppc-location-analyst-demo.html
Disallow: /marketing-services/campaigns/ppc-location-analyst-free-trial-refresh.html
Disallow: /marketing-services/campaigns/ppc-location-analyst-free-trial.html
Disallow: /marketing-services/campaigns/ppc-location-analyst-trial-thank-you.html
Disallow: /marketing-services/campaigns/ppc-location-analyst-trial.html
Disallow: /marketing-services/campaigns/ppc-online-customer-journey.html
Disallow: /motorfile.html
Disallow: /business-express/protect-or-manage-ecs.html
Disallow: /business-express/protecting-you-from-financial-risk/credit-reports-ecs.html
Disallow: /assets/automotive/data-insurance-terms-and-conditions.pdf
Disallow: /assets/automotive/data-guarantee-terms-and-conditions.pdf
Disallow: /assets/identity-and-fraud/smes-under-threat.pdf
Disallow: /consumer-information/help-hub.html
Disallow: /consumer-information/step1-hub.html
Disallow: /consumer-information/step2-hub.html
Disallow: /consumer-information/step3-hub.html
Disallow: /consumer-information/faqs-hub.html
Disallow: /helphub/it-helping.html
Disallow: /helphub/keydates.html
Disallow: /helphub/uat.html
Disallow: /helphub/test.html
Disallow: /helphub/downloads.html
Disallow: /helphub/findout.html
Disallow: /helphub/contact-us.html
Disallow: /helphub/fail.html
Disallow: /helphub/index.html
Disallow: /helphub/not-helpful.html
Disallow: /helphub/helpful.html
Disallow: /helphub/success.html
Disallow: /helphub/helping.html
Disallow: /helphub/home.html
Disallow: /helphub/faq.html
Disallow: /assets/resources/white-papers/open-banking-whitepaper-2017.pdf
Disallow: /assets/resources/white-papers/data-powered-future-2016.pdf
Disallow: /assets/identity-and-fraud/new-credit-union-document.pdf
Disallow: /widgetuSwitch/index.html
Disallow: /creditreports/sample-report.htm
Disallow: /creditability/Resources/CXR_Students_LO.pdf



Noindex: /assets/data-quality/address-capture.pdf
Noindex: /assets/data-quality/address-validation.pdf
Noindex: /assets/data-quality/aperture-data-governance-leaders.pdf
Noindex: /assets/data-quality/aperture-data-migration-leaders.pdf
Noindex: /assets/data-quality/aperture-data-quality-analysts.pdf
Noindex: /assets/data-quality/aperture-data-quality-leaders.pdf
Noindex: /assets/data-quality/aperture-data-studio.pdf
Noindex: /assets/data-quality/bloor-aperture-data-studio.pdf
Noindex: /assets/data-quality/bloor-single-customer-view.pdf
Noindex: /assets/data-quality/building-business-case-data-quality.pdf
Noindex: /assets/data-quality/cabot-credit-management.pdf
Noindex: /assets/data-quality/cancer-research-uk.pdf
Noindex: /assets/data-quality/cleveland-police.pdf
Noindex: /assets/data-quality/consumer-expectations-versus-business-reality.pdf
Noindex: /assets/data-quality/contact-data-deduplication.pdf
Noindex: /assets/data-quality/crm-erp-integrations.pdf
Noindex: /assets/data-quality/cross-channel-strategy-data-quality.pdf
Noindex: /assets/data-quality/data-cleansing.pdf
Noindex: /assets/data-quality/data-driven-marketing-improved-customer-relationships.pdf
Noindex: /assets/data-quality/data-game-changer-part-1.pdf
Noindex: /assets/data-quality/data-game-changer-part-2.pdf
Noindex: /assets/data-quality/data-governance-framework-guide.pdf
Noindex: /assets/data-quality/data-iq-gdpr-2017-report.pdf
Noindex: /assets/data-quality/data-iq-gdpr-report-2018.pdf
Noindex: /assets/data-quality/data-iq-general-data-protection-regulatons-report-experian-interactive.pdf
Noindex: /assets/data-quality/data-management-customer-improvement.pdf
Noindex: /assets/data-quality/data-maturity-assessment-optimsed.pdf
Noindex: /assets/data-quality/data-maturity-assessment-proactive.pdf
Noindex: /assets/data-quality/data-maturity-assessment-reactive.pdf
Noindex: /assets/data-quality/data-maturity-assessment-unaware.pdf
Noindex: /assets/data-quality/data-migration-checklist.pdf
Noindex: /assets/data-quality/data-migration-made-easy.pdf
Noindex: /assets/data-quality/data-migration-method-pandora.pdf
Noindex: /assets/data-quality/data-migration-project-rescue.pdf
Noindex: /assets/data-quality/data-migration-research-study-2017.pdf
Noindex: /assets/data-quality/data-migration-risks-solutions-guide.pdf
Noindex: /assets/data-quality/data-migration-survival-pandora-1.pdf
Noindex: /assets/data-quality/data-migration-survival-pandora-2.pdf
Noindex: /assets/data-quality/data-ownership-within-governance.pdf
Noindex: /assets/data-quality/data-quality-assessment-guide.pdf
Noindex: /assets/data-quality/data-quality-championing-guide.pdf
Noindex: /assets/data-quality/data-quality-crm-effectiveness.pdf
Noindex: /assets/data-quality/data-quality-governance-alignment.pdf
Noindex: /assets/data-quality/data-quality-management-guide-pandora.pdf
Noindex: /assets/data-quality/data-quality-marketing-roi.pdf
Noindex: /assets/data-quality/data-quality-response-rate-guide.pdf
Noindex: /assets/data-quality/data-quality-strategy-guide.pdf
Noindex: /assets/data-quality/data-quality-ten-tips-guide.pdf
Noindex: /assets/data-quality/data-services-and-consultancy.pdf
Noindex: /assets/data-quality/data-sets-guide.pdf
Noindex: /assets/data-quality/dataiq-gdpr-preparation.pdf
Noindex: /assets/data-quality/dawn-of-the-chief-data-officer-advisory-notes.pdf
Noindex: /assets/data-quality/dawn-of-the-chief-data-officer.pdf
Noindex: /assets/data-quality/defining-the-data-powered-future.pdf
Noindex: /assets/data-quality/digitalbox.pdf
Noindex: /assets/data-quality/email-validate-buyers-guide.pdf
Noindex: /assets/data-quality/email-validation.pdf
Noindex: /assets/data-quality/experian-data-quality-overview.pdf
Noindex: /assets/data-quality/experian-data-quality-tools-guide.pdf
Noindex: /assets/data-quality/experian-pandora.pdf
Noindex: /assets/data-quality/global-data-management-2018.pdf
Noindex: /assets/data-quality/global-data-quality-research-2015.pdf
Noindex: /assets/data-quality/how-to-create-data-quality-business-case-lean-pilot.pdf
Noindex: /assets/data-quality/humanising-your-data-strategy.pdf
Noindex: /assets/data-quality/improve-crm-data-quality-strategy.pdf
Noindex: /assets/data-quality/jayex.pdf
Noindex: /assets/data-quality/leeds-city-council.pdf
Noindex: /assets/data-quality/metro-bank.pdf
Noindex: /assets/data-quality/mobile-validation.pdf
Noindex: /assets/data-quality/mosaic-key-trends-uk-population.pdf
Noindex: /assets/data-quality/norfolk-county-council.pdf
Noindex: /assets/data-quality/proactive-data-governance.pdf
Noindex: /assets/data-quality/rise-of-the-data-force-report.pdf
Noindex: /assets/data-quality/royal-trinity-hospice.pdf
