User-agent: *
Disallow: /*/lib/
Disallow: /*xtrack.php
Disallow: /b/
Disallow: /cardmatch2/
Disallow: /cr/
Disallow: /credit-card-news/assets/
Disallow: /credit-card-news/content/sitemap_stories.php
Disallow: /credit-card-news/search/
Disallow: /credit-card-news/wp-admin/
Disallow: /enter/
Disallow: /features/
Disallow: /matrix/
Disallow: /oc.php
Disallow: /oc/
Disallow: /offers/
Disallow: /postclick/
Disallow: /privacy/
Disallow: /ptrans/
Disallow: /sb.php
Disallow: /search.php
Disallow: /t.php
Disallow: /terms/
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Allow: /credit-card-news/admin-ajax.php
Sitemap: https://www.creditcards.com/sitemap_index.xml
Sitemap: https://www.creditcards.com/reviews/sitemap.xml
Sitemap: https://www.creditcards.com/credit-card-news/sitemap.xml
