User-agent: *
Disallow: /creator-guide*
Disallow: /data/
Disallow: /DDobrikGiveaway
Disallow: /doubledepositdaysweepstakes
Disallow: /doubledirectdepositsweepstakes
Disallow: /dwolla_signup
Disallow: /FazeAdaptTwitterGiveaway
Disallow: /FazeApexTwitterGiveaway
Disallow: /FaZeJarvisGiveaway
Disallow: /FazeNateHillTwitchGiveaway
Disallow: /FazeRugTikTokSweepstakes
Disallow: /FazeRugTwitterGiveaway
Disallow: /FazeSwaggTwitchGiveaway
Disallow: /get-started*
Disallow: /giveandgetsweepstakes
Disallow: /influencer-guide*
Disallow: /lp*
Disallow: /MattStonieGiveaway
Disallow: /monthly-statement
Disallow: /monthly-statements
Disallow: /onemillionmembersweepstakes
Disallow: /overdraft_protection_terms_of_service
Disallow: /promos*
Disallow: /reset_password
Disallow: /search/
Disallow: /sweepstakes*
Disallow: /terms_of_service
Disallow: /tracker
Disallow: /verify-device
Disallow: /verify-email
Disallow: /wallets/
Disallow: /webby
Disallow: /new-index
Disallow: /new-index/

Sitemap: https://current.com/sitemap-index.xml
Host: https://current.com
