User-agent: *

Allow: /

Disallow: *&authorEmail=
Disallow: *&email=
Disallow: *&f_*=
Disallow: *&field=
Disallow: *&name=
Disallow: *&oly_enc_id=
Disallow: *&pagenum=
Disallow: *&path=
Disallow: *&prestitial=
Disallow: *&view=
Disallow: *&website=
Disallow: *.n2.ashx
Disallow: *?daterange=
Disallow: *?n2page=
Disallow: *?pagenum=
Disallow: *?prestitial=
Disallow: *?q=
Disallow: *?returnurl=
Disallow: *?sort=
Disallow: *?submitted=
Disallow: *?submitted=y
Disallow: *?view=
Disallow: /${ImageID}.aspx
Disallow: /*.n2.ashx
Disallow: /*/moreevents
Disallow: /*/moreposts
Disallow: /2010project
Disallow: /?n2page=/
Disallow: /AddEdit.aspx
Disallow: /AuthSignInAuthToken.n2.ashx
Disallow: /Don-t-Go-Overboard-with-Bright-Hues.aspx
Disallow: /Download?
Disallow: /Download?id=
Disallow: /FIFI/
Disallow: /GetLatestComments.n2.ashx
Disallow: /GetMoreComments.n2.ashx
Disallow: /Login?
Disallow: /N2/
Disallow: /News/Archive/
Disallow: /PostComment.n2.ashx
Disallow: /Search/
Disallow: /Search?
Disallow: /Search?daterange=
Disallow: /Search?q=
Disallow: /Search?sort=
Disallow: /conscious
Disallow: /download?
Disallow: /download?id=
Disallow: /fc_resources/
Disallow: /fifi/
Disallow: /getforitem?id=
Disallow: /giveaway/
Disallow: /login?
Disallow: /login?returnurl=
Disallow: /moreposts?id=
Disallow: /n2/
Disallow: /news/archive/
Disallow: /video/archive/
Disallow: /news/list/tag/buy-here-pay-here2.aspx
Disallow: /print/
Disallow: /privacy.aspx
Disallow: /relatedcontent/
Disallow: /search/
Disallow: /search?
Disallow: /search?daterange=
Disallow: /search?q=
Disallow: /search?sort=
Disallow: /signin/
Disallow: /signup/
Disallow: /signup?returnurl=
Disallow: /sitemap.aspx
Disallow: /spaspecifics/
Disallow: /tags?tag=buy-here%2c+pay-here+

Sitemap: https://www.metro-magazine.com/sitemap.xml
